Row_no,No,Showing_time,Mode,Font_size,Font_color,Created_time,Converted_time,Time_interval,Danmaku_pool,RowID,user_id_encrypt,Barrages_original,Barrages_simplified,VideoID
198,,198.997,1,25,16777215,1573016876,11/5/19 23:07,530,0,2.40516E+16,2853026d,河南？,,55573492
199,,162.132,1,25,16777215,1573025959,11/6/19 1:39,531,0,2.40563E+16,3048e54a,陕西汉中略阳人再次,,55573492
200,,258.56,1,25,16777215,1573056828,11/6/19 10:13,531,0,2.40725E+16,d3a11f0e,合法化快点吧，许多人生不如死,,55573492
201,,249.615,1,25,16777215,1573109398,11/7/19 0:49,532,0,2.41001E+16,8ea4f945,支持,,55573492
202,,245.907,1,25,16777215,1573124836,11/7/19 5:07,532,0,2.41082E+16,abdef5e3,所有生物都应该有选择生死的权利,,55573492
203,,258.56,1,25,16777215,1573126040,11/7/19 5:27,532,0,2.41088E+16,d398cfe2,合法化最好把,,55573492
204,,47.827,1,25,16777215,1573126148,11/7/19 5:29,532,0,2.41088E+16,2e8699e0,逃出杀戮营地？,,55573492
205,,224.508,1,25,16777215,1573126530,11/7/19 5:35,532,0,2.4109E+16,c29c7f20,我也想,,55573492
206,,58.143,1,25,16777215,1573135631,11/7/19 8:07,532,0,2.41138E+16,10d0137b,前面的吃安眠药死很痛苦的好吗,,55573492
207,,214.46,1,25,16777215,1573135856,11/7/19 8:10,532,0,2.41139E+16,10d0137b,不理解反对的人。。。你不想死你就别死干嘛阻止别人安安乐乐的去死啊,,55573492
208,,256.596,1,25,16777215,1573141518,11/7/19 9:45,532,0,2.41169E+16,f5cb379,支持,,55573492
209,,174.506,1,25,16777215,1573176253,11/7/19 19:24,532,0,2.41351E+16,3964d931,心疼医生,,55573492
210,,245.184,1,25,16777215,1573176335,11/7/19 19:25,532,0,2.41352E+16,3964d931,支持,,55573492
211,,253.568,1,25,16777215,1573179322,11/7/19 20:15,532,0,2.41367E+16,90139f53,坚决支持,,55573492
212,,236.658,1,25,16777215,1573190100,11/7/19 23:15,532,0,2.41424E+16,604f5936,如果执行安乐死的机构由zf管控呢？,,55573492
213,,248.881,1,25,16777215,1573192811,11/8/19 0:00,533,0,2.41438E+16,5fb4e48,我反对,,55573492
214,,196.077,1,25,16777215,1573198179,11/8/19 1:29,533,0,2.41466E+16,57de0439,我不支持,,55573492
215,,251.65,1,25,16777215,1573198244,11/8/19 1:30,533,0,2.41466E+16,57de0439,反对,,55573492
216,,13.838,1,25,16777215,1573200429,11/8/19 2:07,533,0,2.41478E+16,bd93600a,要养国家,,55573492
217,,2.412,1,25,16777215,1573201724,11/8/19 2:28,533,0,2.41485E+16,5dbc4c2e,支持,,55573492
218,,254.065,1,25,16777215,1573207564,11/8/19 4:06,533,0,2.41515E+16,409dfb,支持,,55573492
219,,253.685,1,25,16777215,1573210182,11/8/19 4:49,533,0,2.41529E+16,d6137826,支持,,55573492
220,,220.416,1,25,16777215,1573213008,11/8/19 5:36,533,0,2.41544E+16,78e7ed9f,14亿哪,,55573492
221,,199.902,1,25,16777215,1573221729,11/8/19 8:02,533,0,2.4159E+16,501d60ef,连死的权利都没有？,,55573492
222,,154.088,1,25,16777215,1573225795,11/8/19 9:09,533,0,2.41611E+16,6e77a9d1,烧炭比较不痛苦,,55573492
223,,223.202,1,25,16777215,1573225864,11/8/19 9:11,533,0,2.41611E+16,6e77a9d1,快快实行,,55573492
224,,258.56,1,25,16777215,1573228102,11/8/19 9:48,533,0,2.41623E+16,f85d5e9b,老子要杀了他,,55573492
225,,245.23,1,25,16777215,1573245335,11/8/19 14:35,533,0,2.41713E+16,d9164d94,允许性格孱弱的人有尊严的死去，把资源让给意志坚定的人。,,55573492
226,,43.059,1,25,16777215,1573264548,11/8/19 19:55,533,0,2.41814E+16,5445c079,现在计划生育，就怕以后计划安乐死……还是别开先河,,55573492
227,,256.158,1,25,16777215,1573265650,11/8/19 20:14,533,0,2.4182E+16,3faa02e0,支持,,55573492
228,,252.057,1,25,16777215,1573268382,11/8/19 20:59,533,0,2.41834E+16,eb11602,支持,,55573492
229,,252.798,1,25,16777215,1573271029,11/8/19 21:43,533,0,2.41848E+16,669cda4d,我支持，因为我死的时候我希望是安乐死。,,55573492
230,,198.963,1,25,16777215,1573276075,11/8/19 23:07,533,0,2.41875E+16,a134bc92,不要家属决定，要患者自己决定,,55573492
231,,248.442,1,25,15138834,1573276150,11/8/19 23:09,533,0,2.41875E+16,a134bc92,反对,,55573492
232,,249.068,1,25,16777215,1573281874,11/9/19 0:44,534,0,2.41905E+16,72dbca5f,支持,,55573492
233,,242.653,1,25,16777215,1573302939,11/9/19 6:35,534,0,2.42015E+16,5c746bca,反对,,55573492
234,,250.674,1,25,16777215,1573302947,11/9/19 6:35,534,0,2.42015E+16,5c746bca,反对,,55573492
235,,253.994,1,25,16777215,1573302923,11/9/19 6:35,534,0,2.42015E+16,5c746bca,反对,,55573492
236,,182.958,1,25,16777215,1573306885,11/9/19 7:41,534,0,2.42036E+16,3.78E+73,因为这几年没工作丢了一百万工资,,55573492
237,,254.034,1,25,16777215,1573309513,11/9/19 8:25,534,0,2.4205E+16,5f38ef94,支持,,55573492
238,,217.759,1,25,16777215,1573326754,11/9/19 13:12,534,0,2.4214E+16,5dd5bd1a,支持安乐死,,55573492
239,,248.06,1,25,16777215,1573333610,11/9/19 15:06,534,0,2.42176E+16,62c257fa,反对,,55573492
240,,236.645,1,25,16777215,1573338139,11/9/19 16:22,534,0,2.422E+16,bb190d22,部分地区先试行呗,,55573492
241,,249.514,1,25,16777215,1573339948,11/9/19 16:52,534,0,2.42209E+16,15353223,支持,,55573492
242,,249.46,1,25,16777215,1573341786,11/9/19 17:23,534,0,2.42219E+16,7e584ba5,规定一下年龄就好了,,55573492
243,,259,1,25,16777215,1573347096,11/9/19 18:51,534,0,2.42247E+16,18a56cad,人是没有权利放弃自己的生命的,,55573492
244,,41.278,1,25,16777215,1573348295,11/9/19 19:11,534,0,2.42253E+16,27918a53,我支持,,55573492
245,,256.441,5,25,16777215,1573352994,11/9/19 20:29,534,0,2.42278E+16,98e80d5,支持~但要严谨,,55573492
246,,155.436,1,25,16777215,1573373325,11/10/19 2:08,535,0,2.42384E+16,6ba62c6f,汉台区围观,,55573492
247,,250.521,1,25,16777215,1573380626,11/10/19 4:10,535,0,2.42423E+16,2fa080be,反对,,55573492
248,,248.819,1,25,16777215,1573385079,11/10/19 5:24,535,0,2.42446E+16,2404c750,支持,,55573492
249,,57.325,1,25,16777215,1573387959,11/10/19 6:12,535,0,2.42461E+16,564943f7,暴力,,55573492
250,,19.331,1,25,16777215,1573397953,11/10/19 8:59,535,0,2.42513E+16,990f04e,为啥要安乐死？,,55573492
251,,64.852,1,25,16777215,1573445625,11/10/19 22:13,535,0,2.42763E+16,d620c25a,脑死亡的患者怎么表达自己意愿呢……,,55573492
252,,231.722,1,25,16777215,1573461473,11/11/19 2:37,536,0,2.42847E+16,57227137,抑郁症患者也想有尊严的死,,55573492
253,,248.819,1,25,16777215,1573472599,11/11/19 5:43,536,0,2.42905E+16,6e861372,反对,,55573492
254,,253.701,1,25,16777215,1573477426,11/11/19 7:03,536,0,2.4293E+16,116ecf7d,反对,,55573492
255,,248.661,1,25,16777215,1573477477,11/11/19 7:04,536,0,2.4293E+16,a1571275,限制也是一种保护,,55573492
256,,253.506,1,25,16777215,1573483212,11/11/19 8:40,536,0,2.4296E+16,41461eed,反对,,55573492
257,,232.653,1,25,16777215,1573490849,11/11/19 10:47,536,0,2.43001E+16,d90e9d5a,可以支持消极安乐死啊,,55573492
258,,60.1,1,25,16777215,1573523898,11/11/19 19:58,536,0,2.43174E+16,d1093c28,愿实行安乐死,,55573492
259,,231.118,1,25,16777215,1573523994,11/11/19 19:59,536,0,2.43174E+16,d1093c28,带孝子安乐死,,55573492
260,,209.92,1,25,16777215,1573549909,11/12/19 3:11,537,0,2.4331E+16,b9a14d70,不可能通过，通过医院收入减少，触动利益集团,,55573492
261,,252.927,1,25,16777215,1573551726,11/12/19 3:42,537,0,2.4332E+16,63372c84,支持,,55573492
262,,217.284,1,25,16777215,1573560113,11/12/19 6:01,537,0,2.43364E+16,c53991eb,同意安乐死,,55573492
263,,207.063,1,25,16777215,1573573279,11/12/19 9:41,537,0,2.43433E+16,dc823488,支持支持支持,,55573492
264,,143.701,1,25,16777215,1573573782,11/12/19 9:49,537,0,2.43435E+16,ada24ee8,我就是汉中的诶,,55573492
265,,253.782,1,25,16777215,1573576470,11/12/19 10:34,537,0,2.43449E+16,e005372c,支持,,55573492
266,,253.315,1,25,16777215,1573635145,11/13/19 2:52,538,0,2.43757E+16,94935568,支持,,55573492
267,,178.778,1,25,16777215,1573641501,11/13/19 4:38,538,0,2.4379E+16,9561817f,可怜什么，法律不允许的，给你无罪已经算好了,,55573492
268,,244.538,4,25,16777215,1573641604,11/13/19 4:40,538,0,2.43791E+16,9561817f,坐着看,,55573492
269,,12.595,1,25,16777215,1573644643,11/13/19 5:30,538,0,2.43807E+16,6181c2f9,安乐死很痛苦的,,55573492
270,,91.904,1,25,16777215,1573651779,11/13/19 7:29,538,0,2.43844E+16,20ff5f87,？医生忙死忙活每个月工资也就那么点，破站怎么来了这么多不明是非的人了？,,55573492
271,,251.357,1,25,16777215,1573651917,11/13/19 7:31,538,0,2.43845E+16,e40ae6c0,相对支持,,55573492
272,,246.849,1,25,16777215,1573653768,11/13/19 8:02,538,0,2.43855E+16,6f4a2a09,一斤鸭梨,,55573492
273,,92.759,1,25,16777215,1573696681,11/13/19 19:58,538,0,2.4408E+16,24105c03,瑞士可以安乐死吧，有一个去就是喝药死的,,55573492
274,,12.032,5,25,16707842,1573708909,11/13/19 23:21,538,0,2.44144E+16,2066d2f3,因为没得选,,55573492
275,,32.768,5,25,16707842,1573709010,11/13/19 23:23,538,0,2.44144E+16,2066d2f3,有的选的话 大概中国会蒸发一半人口以上,,55573492
276,,52.259,1,25,16777215,1573724597,11/14/19 3:43,539,0,2.44226E+16,3a542631,万一还能活呢,,55573492
277,,247.779,1,25,16777215,1573724796,11/14/19 3:46,539,0,2.44227E+16,3a542631,中立,,55573492
278,,217.29,1,25,16777215,1573730402,11/14/19 5:20,539,0,2.44256E+16,dda35a8c,难道就应该还没立法先搞做嘛,,55573492
279,,134.181,1,25,16777215,1573730820,11/14/19 5:27,539,0,2.44259E+16,95c1e2af,三体。。？,,55573492
280,,148.238,1,25,16777215,1573735106,11/14/19 6:38,539,0,2.44281E+16,8ac4960c,我大四川的土地,,55573492
281,,117.153,1,25,16777215,1573737200,11/14/19 7:13,539,0,2.44292E+16,b16dddb3,天主教不是西方的本,,55573492
282,,242.253,1,25,16777215,1573738439,11/14/19 7:33,539,0,2.44299E+16,f4b19f86,成立安乐死审查执行委员会，进行严格的审查，并且慎重执行。,,55573492
283,,166.259,1,25,16777215,1573739868,11/14/19 7:57,539,0,2.44306E+16,f4b19f86,人连自己的生死都无法决定吗？,,55573492
284,,60.921,1,25,16707842,1573756054,11/14/19 12:27,539,0,2.44391E+16,376d865c,想死与否不需要你来定义,,55573492
285,,250.771,5,25,16777215,1573777049,11/14/19 18:17,539,0,2.44501E+16,a7cbb7e6,主要是中国太大了   什么特殊情况都会出现,,55573492
286,,117.681,1,25,16777215,1573792182,11/14/19 22:29,539,0,2.4458E+16,b3ef001b,法不容情,,55573492
287,,252.178,1,25,16777215,1573798112,11/15/19 0:08,540,0,2.44611E+16,bd128c72,支持,,55573492
288,,226.582,1,25,16777215,1573804734,11/15/19 1:58,540,0,2.44646E+16,5e1c78eb,一病返贫...,,55573492
289,,147.357,1,25,16777215,1573823438,11/15/19 7:10,540,0,2.44744E+16,357e4ad2,wow我也是陕西的,,55573492
290,,198.495,1,25,16777215,1573823489,11/15/19 7:11,540,0,2.44745E+16,357e4ad2,医生挺好,,55573492
291,,243.821,1,25,16777215,1573823534,11/15/19 7:12,540,0,2.44745E+16,357e4ad2,都好有道理,,55573492
292,,48.621,1,25,16777215,1573833265,11/15/19 9:54,540,0,2.44796E+16,813e9f9a,抑郁症算吗？,,55573492
293,,13.148,1,25,16777215,1573834466,11/15/19 10:14,540,0,2.44802E+16,64399772,我愿意,,55573492
294,,238.752,1,25,16777215,1573841012,11/15/19 12:03,540,0,2.44836E+16,60840a5f,安乐死医院还怎么赚钱,,55573492
295,,199.284,1,25,16777215,1573848890,11/15/19 14:14,540,0,2.44878E+16,ca221143,生没权利 死更没权利,,55573492
296,,241.039,5,25,15138834,1573862270,11/15/19 17:57,540,0,2.44948E+16,b9e38f77,我tm凭什么不能死？你的意思我的命你们的？,,55573492
297,,44.456,1,25,16777215,1573864950,11/15/19 18:42,540,0,2.44962E+16,a726fa7b,支持,,55573492
298,,11.914,1,25,16777215,1573883843,11/15/19 23:57,540,0,2.45061E+16,93604f8e,不想花钱,,55573492
299,,141.323,1,25,16777215,1573916334,11/16/19 8:58,541,0,2.45231E+16,ad6a697e,河南,,55573492
300,,229.445,1,25,16777215,1573916422,11/16/19 9:00,541,0,2.45232E+16,ad6a697e,榨干,,55573492
301,,217.501,1,25,16777215,1573916410,11/16/19 9:00,541,0,2.45232E+16,ad6a697e,韭菜,,55573492
302,,259,1,25,16777215,1573927590,11/16/19 12:06,541,0,2.4529E+16,9dfc72b0,支持安乐死，合法化,,55573492
303,,221.059,5,25,8700107,1573968659,11/16/19 23:30,541,0,2.45506E+16,a6b17c3f,安乐死应该是为想死去而无法自杀的人实施的（个人认为想死不需要理由）,,55573492
304,,190.382,1,25,16777215,1573973749,11/17/19 0:55,542,0,2.45532E+16,6bd21588,很发展中国家,,55573492
305,,143.158,1,25,16777215,1574002362,11/17/19 8:52,542,0,2.45682E+16,b81995d0,别怕死，一点都不疼，眨眼的功夫,,55573492
306,,253.696,1,25,16777215,1574070658,11/18/19 3:50,543,0,2.4604E+16,bfa26063,我反对,,55573492
307,,7.977,5,25,16707842,1574137863,11/18/19 22:31,543,0,2.46393E+16,4981b09b,因为安乐死法案是为了云天明通过的～没云天明自然不能安乐死,,55573492
308,,222.385,1,25,16777215,1574146612,11/19/19 0:56,544,0,2.46439E+16,26d4c72,医生救死扶伤个屁，花钱卖命又不是对方施舍,,55573492
309,,25.045,1,25,16777215,1574152061,11/19/19 2:27,544,0,2.46467E+16,81787d61,安乐死？不仅容易被人利用，而且想起来也不是太乐观吧？,,55573492
310,,175.24,1,25,16777215,1574163139,11/19/19 5:32,544,0,2.46525E+16,a72110c7,外国还被判死缓了呢。。别就卧槽啊,,55573492
311,,218.342,1,25,16777215,1574163196,11/19/19 5:33,544,0,2.46526E+16,a72110c7,我反对。。真的环境不行,,55573492
312,,251.891,1,25,16777215,1574228547,11/19/19 23:42,544,0,2.46868E+16,43398d81,反对,,55573492
313,,85.196,1,25,16777215,1574246697,11/20/19 4:44,545,0,2.46963E+16,274dc35e,用巴雷特打针吧,,55573492
314,,208.128,1,25,16777215,1574305188,11/20/19 20:59,545,0,2.4727E+16,f70cb50f,不能选择出生，但应有权选择死亡，有些时候活着真是折磨,,55573492
315,,259,1,25,16777215,1574305245,11/20/19 21:00,545,0,2.4727E+16,f70cb50f,zhich支持,,55573492
316,,37.681,1,25,16777215,1574310956,11/20/19 22:35,545,0,2.473E+16,894e380b,我想安乐死,,55573492
317,,32.561,1,25,16777215,1574310940,11/20/19 22:35,545,0,2.473E+16,894e380b,我也想,,55573492
318,,225.77,1,25,16777215,1574311039,11/20/19 22:37,545,0,2.47301E+16,e896721d,我反对,,55573492
319,,253.208,1,25,16777215,1574311066,11/20/19 22:37,545,0,2.47301E+16,e896721d,我反对,,55573492
320,,13.177,1,25,16777215,1574320211,11/21/19 1:10,546,0,2.47349E+16,678746bf,支持,,55573492
321,,99.628,1,25,16777215,1574320817,11/21/19 1:20,546,0,2.47352E+16,4b517f7a,我在比利时,,55573492
322,,247.125,1,25,16777215,1574335782,11/21/19 5:29,546,0,2.4743E+16,ee0765cd,支持,,55573492
323,,41.255,1,25,16777215,1574343109,11/21/19 7:31,546,0,2.47469E+16,7dd5523a,挡了字幕你们就听不懂了吗,,55573492
324,,89.77,1,25,16777215,1574381644,11/21/19 18:14,546,0,2.47671E+16,fe242231,瑞典瑞士都没有列入可见up资料很不严谨,,55573492
325,,26.294,1,25,16777215,1574421654,11/22/19 5:20,547,0,2.47881E+16,fd5a4e30,我希望有这个选择,,55573492
326,,119.822,1,25,16777215,1574427855,11/22/19 7:04,547,0,2.47913E+16,ac948a8d,支持,,55573492
327,,18.179,1,25,16777215,1574434538,11/22/19 8:55,547,0,2.47948E+16,3f2c427c,我不想死,,55573492
328,,252.434,1,25,16777215,1574434794,11/22/19 8:59,547,0,2.4795E+16,3f2c427c,支持,,55573492
329,,252.142,1,25,16777215,1574438572,11/22/19 10:02,547,0,2.47969E+16,3f604261,支持,,55573492
330,,257.954,1,25,16777215,1574447098,11/22/19 12:24,547,0,2.48014E+16,2234774,支持！！！,,55573492
331,,251.927,1,25,16777215,1574476101,11/22/19 20:28,547,0,2.48166E+16,52f3a0c6,支持,,55573492
332,,246.187,1,25,16777215,1574491507,11/23/19 0:45,548,0,2.48247E+16,beaf70c5,中立,,55573492
333,,72.533,1,25,16777215,1574502809,11/23/19 3:53,548,0,2.48306E+16,47f43845,医院都是消极,,55573492
334,,252.534,1,25,16777215,1574505761,11/23/19 4:42,548,0,2.48322E+16,d38f1c3f,支持,,55573492
335,,227.541,1,25,16777215,1574518553,11/23/19 8:15,548,0,2.48389E+16,6b27ab27,？,,55573492
336,,38.094,1,25,16777215,1574524036,11/23/19 9:47,548,0,2.48417E+16,d894a4ab,因为90后才30,,55573492
337,,6.998,1,25,16777215,1574583681,11/24/19 2:21,549,0,2.4873E+16,993ba9b7,高利贷的人逼你签安乐死协议，你无法证明自己是否自愿因为你已经死了,,55573492
338,,204.041,1,25,16777215,1574585074,11/24/19 2:44,549,0,2.48737E+16,459bd96b,支持安乐死,,55573492
339,,250.605,1,25,16777215,1574601617,11/24/19 7:20,549,0,2.48824E+16,8150bb70,支持,,55573492
340,,256.17,1,25,16777215,1574602601,11/24/19 7:36,549,0,2.48829E+16,32c79bde,支持,,55573492
341,,6.661,1,25,16777215,1574618743,11/24/19 12:05,549,0,2.48914E+16,77345d60,我觉得任何死都很疼。所以不敢死,,55573492
342,,96.591,1,25,16777215,1574635945,11/24/19 16:52,549,0,2.49004E+16,1a304daa,毕竟少,,55573492
343,,255.53,1,25,16777215,1574637048,11/24/19 17:10,549,0,2.4901E+16,d3c1e9e9,安乐死条件吧，只有重病才能,,55573492
344,,239.258,1,25,16777215,1574640573,11/24/19 18:09,549,0,2.49028E+16,e01bf55f,我来一针,,55573492
345,,251.349,1,25,16777215,1574640585,11/24/19 18:09,549,0,2.49028E+16,e01bf55f,先来一针,,55573492
346,,188.795,1,25,16777215,1574654621,11/24/19 22:03,549,0,2.49102E+16,c1cfcd21,我爸朋友的父亲就是病痛折磨最后跳河自尽的……唉,,55573492
347,,19.838,1,25,16777215,1574654960,11/24/19 22:09,549,0,2.49104E+16,9c3bd60c,因为医院可以赚更多的黑钱哈哈哈,,55573492
348,,2.384,1,25,16777215,1574672139,11/25/19 2:55,550,0,2.49194E+16,57525c,当然不行了！,,55573492
349,,247.121,1,25,16777215,1574678542,11/25/19 4:42,550,0,2.49227E+16,da626c04,真的到了那时候，我想有尊严的离开。,,55573492
350,,152.859,1,25,16777215,1574681131,11/25/19 5:25,550,0,2.49241E+16,62be4ca1,汉中人惊了,,55573492
351,,244.515,1,25,16777215,1574684331,11/25/19 6:18,550,0,2.49258E+16,afe8e146,你们反对有个屁用？？？？？,,55573492
352,,49.205,1,25,16777215,1574688294,11/25/19 7:24,550,0,2.49279E+16,9efc249f,当然支持 明知道救不好又花钱又痛苦 ,,55573492
353,,254.708,1,25,16777215,1574751423,11/26/19 0:57,551,0,2.4961E+16,31eadbb9,支持,,55573492
354,,94.341,1,25,16777215,1574761451,11/26/19 3:44,551,0,2.49662E+16,f68de2dd,做不积极治疗等同消极安乐死,,55573492
355,,88.141,1,25,16777215,1574761419,11/26/19 3:43,551,0,2.49662E+16,f68de2dd,还没十个，不用聊了,,55573492
356,,251.527,1,25,16777215,1574768491,11/26/19 5:41,551,0,2.49699E+16,a7c7d51b,支持,,55573492
357,,99.405,5,25,15138834,1574768994,11/26/19 5:49,551,0,2.49702E+16,3f93d1d3,请屏蔽关键词：带孝子,,55573492
358,,254.966,1,25,16777215,1574773159,11/26/19 6:59,551,0,2.49724E+16,7515408d,自己难道没有选择死亡的权利吗？,,55573492
359,,77.714,1,25,16777215,1574781320,11/26/19 9:15,551,0,2.49766E+16,c23162e4,呵呵你连剖腹产顺产都做不主,,55573492
360,,10.158,1,25,16777215,1574815970,11/26/19 18:52,551,0,2.49948E+16,5199f5db,因为打扰医院赚钱,,55573492
361,,6.998,1,25,16777215,1574815955,11/26/19 18:52,551,0,2.49948E+16,5199f5db,因为打扰医院赚钱,,55573492
362,,247.821,1,25,16777215,1574824007,11/26/19 21:06,551,0,2.4999E+16,678f397d,我没有资格支持或者反对，因为我还经历过相应的情况,,55573492
363,,251.113,1,25,16777215,1574826301,11/26/19 21:45,551,0,2.50002E+16,ea46d97a,支持,,55573492
364,,30.961,1,25,16777215,1574829964,11/26/19 22:46,551,0,2.50021E+16,610ae153,我想 我可以,,55573492
365,,49.341,1,25,16777215,1574830000,11/26/19 22:46,551,0,2.50022E+16,610ae153,为什么呢  我不能有选择安乐死的能力,,55573492
366,,254.317,1,25,16777215,1574834141,11/26/19 23:55,551,0,2.50043E+16,f2a52b92,钱不花完不准死,,55573492
367,,35.219,1,25,16777215,1574838573,11/27/19 1:09,552,0,2.50066E+16,1d7061d9,我希望我安乐死,,55573492
368,,245.799,1,25,15138834,1574847459,11/27/19 3:37,552,0,2.50113E+16,16de67f6,支持,,55573492
369,,247.371,1,25,16777215,1574858567,11/27/19 6:42,552,0,2.50171E+16,c09c455c,支持,,55573492
370,,3.081,1,25,16777215,1574859770,11/27/19 7:02,552,0,2.50178E+16,78d88515,这么舒服就让你死了 那国家岂不是亏了 老实点 好好回去当社畜 当韭菜 表现好了可能会赏你一次安乐死的机会,,55573492
371,,42.321,1,25,16777215,1574866068,11/27/19 8:47,552,0,2.50211E+16,786b897f,我要安乐死！,,55573492
372,,255.192,1,25,16777215,1574880114,11/27/19 12:41,552,0,2.50284E+16,b478066c,反对,,55573492
373,,16.714,1,25,16777215,1574881308,11/27/19 13:01,552,0,2.50291E+16,5c006cab,打针喽,,55573492
374,,248.638,1,25,16777215,1574916805,11/27/19 22:53,552,0,2.50477E+16,427e7622,反对,,55573492
375,,253.332,1,25,16777215,1574936281,11/28/19 4:18,553,0,2.50579E+16,ec293d4c,我支持,,55573492
376,,250.451,1,25,16777215,1574944828,11/28/19 6:40,553,0,2.50624E+16,b1613f69,支持,,55573492
377,,255.518,1,25,16777215,1574945903,11/28/19 6:58,553,0,2.50629E+16,358da93f,支持,,55573492
378,,258.56,1,25,16777215,1574961001,11/28/19 11:10,553,0,2.50708E+16,731c3972,支持，如果我得了很贵的病或者不好治愈我宁愿安乐死不拖累家人,,55573492
379,,251.435,1,25,16777215,1574983654,11/28/19 17:27,553,0,2.50827E+16,2d7c67e7,反对,,55573492
380,,24.155,5,25,16765698,1575012758,11/29/19 1:32,554,0,2.5098E+16,e0e2f4de,他声音好听,,55573492
381,,253.033,1,25,16707842,1575017913,11/29/19 2:58,554,0,2.51007E+16,f4ea60a5,反对,,55573492
382,,257.791,1,25,16777215,1575024665,11/29/19 4:51,554,0,2.51042E+16,a6834fae,反对,,55573492
383,,247.761,1,25,16777215,1575024682,11/29/19 4:51,554,0,2.51042E+16,a6834fae,反对,,55573492
384,,251.304,1,25,16777215,1575029623,11/29/19 6:13,554,0,2.51068E+16,2c60008e,同意安乐死(ღ˘⌣˘ღ),,55573492
385,,249.274,1,25,16777215,1575034311,11/29/19 7:31,554,0,2.51093E+16,ccfee229,躺着看,,55573492
386,,8.693,1,25,16777215,1575037974,11/29/19 8:32,554,0,2.51112E+16,267a1346,我能,,55573492
387,,163.529,1,25,16777215,1575038727,11/29/19 8:45,554,0,2.51116E+16,3c320445,我是汉中勉县的,,55573492
388,,149.517,1,25,16777215,1575038713,11/29/19 8:45,554,0,2.51116E+16,3c320445,我也是汉中的...,,55573492
389,,258.56,1,25,16777215,1575069834,11/29/19 17:23,554,0,2.51279E+16,45432354,支持,,55573492
390,,215.801,1,25,16777215,1575090774,11/29/19 23:12,554,0,2.51389E+16,9f89cccc,有尊严的活着都没有办到,,55573492
391,,228.114,1,25,16777215,1575095408,11/30/19 0:30,555,0,2.51413E+16,bf85bb49,体面有尊严的幸福生活,,55573492
392,,245.315,1,25,14811775,1575099639,11/30/19 1:40,555,0,2.51435E+16,c1fa242f,我支持，但需谨慎。,,55573492
393,,253.521,1,25,16777215,1575113472,11/30/19 5:31,555,0,2.51508E+16,cc2d741d,我反对,,55573492
394,,258.56,1,25,16777215,1575113543,11/30/19 5:32,555,0,2.51508E+16,7dd3e388,不管别人怎么样，我希望我将来如果重病可以选择安乐死,,55573492
395,,204.585,1,25,16777215,1575116884,11/30/19 6:28,555,0,2.51526E+16,f930b614,能不撕逼了吗？,,55573492
