Row_no,No,Showing_time,Mode,Font_size,Font_color,Created_time,Converted_time,Time_interval,Danmaku_pool,RowID,user_id_encrypt,Barrages_original,Barrages_simplified,VideoID
396,,1.44,1,25,16777215,1575119705,11/30/19 7:15,555,0,2.5154E+16,a117266f,会有大量人求死,,55573492
397,,258.56,1,25,16777215,1575134455,11/30/19 11:20,555,0,2.51618E+16,a3d8a1e4,真的有安乐死我支持  活着太累,,55573492
398,,255.918,1,25,16777215,1575158364,11/30/19 17:59,555,0,2.51743E+16,6be8112f,支持,,55573492
399,,251.989,1,25,15138834,1575168529,11/30/19 20:48,555,0,2.51796E+16,7cca832b,坚决支持！！,,55573492
400,,249.562,1,25,16777215,1575168929,11/30/19 20:55,555,0,2.51799E+16,ce20806a,支持,,55573492
401,,94.618,1,25,16777215,1575172882,11/30/19 22:01,555,0,2.51819E+16,aa2a8a5e,支持安乐死,,55573492
402,,200.968,5,25,16777215,1575173635,11/30/19 22:13,555,0,2.51823E+16,5b5eef2a,沙雕，他们知道这样会有很多人回去安乐死，当你们当她们的赚钱工具呢,,55573492
403,,252.131,1,25,16777215,1575175107,11/30/19 22:38,555,0,2.51831E+16,614a907f,支持,,55573492
404,,205.398,1,25,16777215,1575180744,12/1/19 0:12,556,0,2.5186E+16,c1baa143,为了打黑,,55573492
405,,210.038,1,25,16777215,1575180754,12/1/19 0:12,556,0,2.51861E+16,c1baa143,为了打黑,,55573492
406,,213.578,1,25,16777215,1575180767,12/1/19 0:12,556,0,2.51861E+16,c1baa143,为了打 黑,,55573492
407,,7.281,1,25,16777215,1575182421,12/1/19 0:40,556,0,2.51869E+16,3f031dc1,人不能拥有放弃字由的字由,,55573492
408,,247.625,1,25,16777215,1575183472,12/1/19 0:57,556,0,2.51875E+16,8c91e281,支持,,55573492
409,,198.3,1,25,16777215,1575183968,12/1/19 1:06,556,0,2.51877E+16,ffa05ed4,我支持,,55573492
410,,251.326,1,25,16777215,1575184022,12/1/19 1:07,556,0,2.51878E+16,ffa05ed4,支持,,55573492
411,,182.356,1,25,16777215,1575186077,12/1/19 1:41,556,0,2.51888E+16,4b1e0977,我外公就是半夏中毒，一两个月没吃东西又不能安乐死最后跳楼的,,55573492
412,,101.643,1,25,16777215,1575190910,12/1/19 3:01,556,0,2.51914E+16,f4ed092c,的确是孝顺啊，虽然是杀自己妈，但是你想自己妈天天很痛苦吗,,55573492
413,,159.26,1,25,16777215,1575190969,12/1/19 3:02,556,0,2.51914E+16,f4ed092c,但是不合法啊,,55573492
414,,200.293,1,25,16777215,1575191010,12/1/19 3:03,556,0,2.51914E+16,f4ed092c,必须本人同意,,55573492
415,,245.233,4,25,16646914,1575191084,12/1/19 3:04,556,0,2.51915E+16,f4ed092c,一定要身患绝症非常痛苦，且要政府国家严格管控,,55573492
416,,250.118,5,25,15138834,1575195440,12/1/19 4:17,556,0,2.51938E+16,9b0e6ea5,支持！！真的炒鸡支持阿阿阿啊啊,,55573492
417,,248.917,1,25,41194,1575204287,12/1/19 6:44,556,0,2.51984E+16,cde80d9d,支持,,55573492
418,,61.297,5,25,16777215,1575259836,12/1/19 22:10,556,0,2.52275E+16,f25a192c,这个眼镜？……,,55573492
419,,245.001,1,25,16777215,1575281891,12/2/19 4:18,557,0,2.52391E+16,b57779c6,支持,,55573492
420,,255.821,1,25,16777215,1575281910,12/2/19 4:18,557,0,2.52391E+16,b57779c6,支持,,55573492
421,,247.159,1,25,16707842,1575299724,12/2/19 9:15,557,0,2.52484E+16,3fa6506d,应该支持消极安乐死，禁止积极安乐死,,55573492
422,,252.416,1,25,16777215,1575309231,12/2/19 11:53,557,0,2.52534E+16,189bf767,反对,,55573492
423,,49.291,1,25,16777215,1575344111,12/2/19 21:35,557,0,2.52717E+16,7027af94,痛苦死,,55573492
424,,239.558,1,25,16707842,1575345933,12/2/19 22:05,557,0,2.52727E+16,ebf70c9c,中国人多，现在网络又这么发达，什么人都有，很多国外可以做的事情，中国肯定做不了的,,55573492
425,,247.33,1,25,16777215,1575353333,12/3/19 0:08,558,0,2.52765E+16,b9655914,我想去死,,55573492
426,,180.359,1,25,16646914,1575361005,12/3/19 2:16,558,0,2.52806E+16,fdc219d3,如果一个人被以安乐死的名义谋杀他人，无罪释放，你可以接收吗？？！！一群神经病弹幕,,55573492
427,,235.902,5,25,16777215,1575368737,12/3/19 4:25,558,0,2.52846E+16,1cf7a637,死刑犯的注射算安乐死吗,,55573492
428,,258.56,1,25,16777215,1575369292,12/3/19 4:34,558,0,2.52849E+16,b9050a64,支持,,55573492
429,,44.945,1,25,16777215,1575371525,12/3/19 5:12,558,0,2.52861E+16,ff5f7e54,随便就死了羊毛哪来？,,55573492
430,,249.969,1,25,16777215,1575372246,12/3/19 5:24,558,0,2.52864E+16,26a3da36,自己不能动了吗？,,55573492
431,,249.088,1,25,15138834,1575376209,12/3/19 6:30,558,0,2.52885E+16,9c404983,死也要有尊严！！！（支持红）,,55573492
432,,115.123,1,25,16777215,1575379942,12/3/19 7:32,558,0,2.52905E+16,d207c880,只要还有机会就不要放弃,,55573492
433,,252.885,1,25,16777215,1575437494,12/3/19 23:31,558,0,2.53207E+16,790e3bdd,我支持,,55573492
434,,153.803,1,25,16777215,1575467193,12/4/19 7:46,559,0,2.53362E+16,8c8f367,我是汉中的！,,55573492
435,,247.649,1,25,16777215,1575469589,12/4/19 8:26,559,0,2.53375E+16,29b5e7d8,很多事，要看人，看人性,,55573492
436,,20.78,1,25,16777215,1575472521,12/4/19 9:15,559,0,2.5339E+16,21d1a275,反对安乐死,,55573492
437,,39.289,1,25,16777215,1575472540,12/4/19 9:15,559,0,2.5339E+16,21d1a275,反对安乐死,,55573492
438,,48.539,1,25,16777215,1575472549,12/4/19 9:15,559,0,2.5339E+16,21d1a275,反对安乐死,,55573492
439,,253.132,1,25,16777215,1575474309,12/4/19 9:45,559,0,2.534E+16,c1f02c8c,支持,,55573492
440,,240.385,1,25,16777215,1575511153,12/4/19 19:59,559,0,2.53593E+16,d6016070,实名反对,,55573492
441,,252.475,1,25,15138834,1575518850,12/4/19 22:07,559,0,2.53633E+16,5fe9d4bf,支持,,55573492
442,,19.193,1,25,16777215,1575523862,12/4/19 23:31,559,0,2.53659E+16,f7068928,声音好好听,,55573492
443,,249.239,1,25,16777215,1575541758,12/5/19 4:29,560,0,2.53753E+16,d5d4d328,支持,,55573492
444,,230.151,1,25,16777215,1575550664,12/5/19 6:57,560,0,2.538E+16,ac839986,确实,,55573492
445,,252.284,1,25,16777215,1575551782,12/5/19 7:16,560,0,2.53806E+16,2aa5f19a,支持,,55573492
446,,248.442,1,25,16777215,1575555458,12/5/19 8:17,560,0,2.53825E+16,e863f8df,反对,,55573492
447,,257.507,1,25,16777215,1575556095,12/5/19 8:28,560,0,2.53828E+16,1.76E+99,支持呀,,55573492
448,,248.439,1,25,16777215,1575561929,12/5/19 10:05,560,0,2.53859E+16,40da073e,同意,,55573492
449,,247.041,1,25,16777215,1575566877,12/5/19 11:27,560,0,2.53885E+16,5ac30fd4,反对,,55573492
450,,252.961,1,25,16777215,1575566897,12/5/19 11:28,560,0,2.53885E+16,5ac30fd4,坚决反对,,55573492
451,,229.865,1,25,16777215,1575589348,12/5/19 17:42,560,0,2.54003E+16,657ce5af,医院八成给你打的假药，中国贪污多严重你们心里没点数吗,,55573492
452,,251.226,1,25,16777215,1575606931,12/5/19 22:35,560,0,2.54095E+16,f9fbe622,支持支持,,55573492
453,,229.508,1,25,16777215,1575606904,12/5/19 22:35,560,0,2.54095E+16,f9fbe622,支持支持，，，,,55573492
454,,245.599,1,25,15138834,1575628725,12/6/19 4:38,561,0,2.54209E+16,ac12c76b,我支持！,,55573492
455,,258.56,1,25,16777215,1575638490,12/6/19 7:21,561,0,2.5426E+16,dea59351,望中共早日通过,,55573492
456,,236.421,1,25,16777215,1575647095,12/6/19 9:44,561,0,2.54305E+16,1bc2ac34,必须反对,,55573492
457,,250.42,1,25,16777215,1575647414,12/6/19 9:50,561,0,2.54307E+16,d21c9ce2,支持,,55573492
458,,216.814,1,25,16777215,1575701312,12/7/19 0:48,562,0,2.5459E+16,12d7fc56,如果可以，我踏马马上注射安乐死,,55573492
459,,90.539,1,25,16777215,1575705488,12/7/19 1:58,562,0,2.54612E+16,e52fcaec,自残啊,,55573492
460,,253.518,1,25,16777215,1575706893,12/7/19 2:21,562,0,2.54619E+16,84c2442c,支持,,55573492
461,,254.121,1,25,16777215,1575707327,12/7/19 2:28,562,0,2.54621E+16,aa8d9e25,i,,55573492
462,,255.481,5,25,15138834,1575707355,12/7/19 2:29,562,0,2.54621E+16,aa8d9e25,中立,,55573492
463,,191.897,1,25,16777215,1575790096,12/8/19 1:28,563,0,2.55055E+16,9ac2c32d,迷之判刑,,55573492
464,,229.109,5,25,15138834,1575797791,12/8/19 3:36,563,0,2.55096E+16,41226257,这种认为纯属有病,,55573492
465,,55.369,1,25,16777215,1575809853,12/8/19 6:57,563,0,2.55159E+16,bed7892c,我支持…,,55573492
466,,42.765,1,25,16777215,1575814482,12/8/19 8:14,563,0,2.55183E+16,48a8cd6f,支持有尊严的死去 安乐死的执行标准是很严格的,,55573492
467,,252.518,1,25,16777215,1575817881,12/8/19 9:11,563,0,2.55201E+16,60685a76,支持,,55573492
468,,252.12,1,25,16777215,1575819899,12/8/19 9:44,563,0,2.55211E+16,d6a17c1d,我也想安乐死,,55573492
469,,34.496,1,25,16777215,1575820514,12/8/19 9:55,563,0,2.55215E+16,be5cdf56,我好想。没有痛苦的话,,55573492
470,,239.054,1,25,16777215,1575820777,12/8/19 9:59,563,0,2.55216E+16,be5cdf56,又不是当事人，怎么知道别人承受了多大的痛苦。针不扎在你身上，你永远不知道有多难受..,,55573492
471,,55.521,1,25,16777215,1575824979,12/8/19 11:09,563,0,2.55238E+16,d119688f,没钱就很痛苦阿，还不能结束我的痛苦？,,55573492
472,,138.281,1,25,16777215,1575825088,12/8/19 11:11,563,0,2.55239E+16,d119688f,要是自杀没有痛苦就好了,,55573492
473,,248.841,1,25,15138834,1575825215,12/8/19 11:13,563,0,2.55239E+16,d119688f,支持，什么时候到我,,55573492
474,,253.011,1,25,16777215,1575867954,12/8/19 23:05,563,0,2.55463E+16,c2329be3,反对,,55573492
475,,251.446,5,25,16777215,1575895546,12/9/19 6:45,564,0,2.55608E+16,61b9145,支持,,55573492
476,,4.134,1,25,16777215,1575896516,12/9/19 7:01,564,0,2.55613E+16,d122bd9d,因为生于忧患 死于安乐,,55573492
477,,255.208,1,25,16777215,1575902605,12/9/19 8:43,564,0,2.55645E+16,6d47f8df,支持安乐死合法化,,55573492
478,,195.229,1,25,16777215,1575963223,12/10/19 1:33,565,0,2.55963E+16,191246cf,这很中国特色,,55573492
479,,206.109,1,25,16777215,1575963234,12/10/19 1:33,565,0,2.55963E+16,191246cf,毕竟中国吗,,55573492
480,,174.014,1,25,16777215,1575980900,12/10/19 6:28,565,0,2.56056E+16,4e9e5561,太可怜了！,,55573492
481,,68.864,5,25,16707842,1575990054,12/10/19 9:00,565,0,2.56104E+16,d2181174,云天明草,,55573492
482,,252.581,1,25,16777215,1575998932,12/10/19 11:28,565,0,2.5615E+16,a66eecdc,反对,,55573492
483,,193.696,1,25,16777215,1576050712,12/11/19 1:51,566,0,2.56422E+16,e25080c9,为什么人不能选择自己的生死呢,,55573492
484,,102.144,1,25,16777215,1576074514,12/11/19 8:28,566,0,2.56546E+16,2c6470bc,自行？,,55573492
485,,74.681,1,25,16777215,1576076723,12/11/19 9:05,566,0,2.56558E+16,4fa5b7da,云天明,,55573492
486,,247.721,1,25,16777215,1576076905,12/11/19 9:08,566,0,2.56559E+16,4fa5b7da,支持,,55573492
487,,214.359,1,25,16777215,1576077883,12/11/19 9:24,566,0,2.56564E+16,73eea300,你们知道lcu多贵吗？,,55573492
488,,258.527,1,25,16777215,1576109366,12/11/19 18:09,566,0,2.56729E+16,8f3211d0,真的坚持不下去  支持,,55573492
489,,258.56,1,25,16777215,1576111973,12/11/19 18:52,566,0,2.56743E+16,dfc05af1,fa,,55573492
490,,251.999,1,25,16777215,1576154328,12/12/19 6:38,567,0,2.56965E+16,5b3a6335,支持,,55573492
491,,256.881,1,25,16777215,1576171249,12/12/19 11:20,567,0,2.57054E+16,b6d8942a,审核符合要求后就可以,,55573492
492,,247.747,1,25,16777215,1576232814,12/13/19 4:26,568,0,2.57376E+16,4977bd5c,在我国肯定会被滥用,,55573492
493,,255.926,1,25,16777215,1576248328,12/13/19 8:45,568,0,2.57458E+16,5b1f1a26,坚决反对！,,55573492
494,,244.199,1,25,16777215,1576266530,12/13/19 13:48,568,0,2.57553E+16,f69c2dcf,支持,,55573492
495,,247.274,1,25,16777215,1576333828,12/14/19 8:30,569,0,2.57906E+16,eed7a7ef,反对,,55573492
496,,194.371,1,25,16777215,1576390131,12/15/19 0:08,570,0,2.58201E+16,47826988,我也支持,,55573492
497,,251.241,1,25,16777215,1576507738,12/16/19 8:48,571,0,2.58818E+16,e6a2345e,支持,,55573492
498,,134.365,1,25,16777215,1576514726,12/16/19 10:45,571,0,2.58854E+16,c4dc3e02,中国在发展，人们思想依旧落后,,55573492
499,,3.585,5,25,16777215,1576589832,12/17/19 7:37,572,0,2.59248E+16,db23c08f,生者安乐，死者不一定,,55573492
500,,203.946,1,25,16777215,1576646303,12/17/19 23:18,572,0,2.59544E+16,35c28a00,舍身取义，中国这算不算忘本？,,55573492
501,,248.132,1,25,16777215,1576666509,12/18/19 4:55,573,0,2.5965E+16,eb822cea,现在还不行,,55573492
502,,246.813,1,25,16777215,1576676106,12/18/19 7:35,573,0,2.597E+16,87e7fa61,等你们身边人被病魔折磨的生不如死的时候，也请你们这些反对的人想想，活着受折磨不如解脱,,55573492
503,,249.514,1,25,16777215,1576683127,12/18/19 9:32,573,0,2.59737E+16,d0e0664e,反对,,55573492
504,,251.178,1,25,16777215,1576733926,12/18/19 23:38,573,0,2.60004E+16,a9109c1e,反对主动安乐死,,55573492
505,,44.462,1,25,8963243,1576750725,12/19/19 4:18,574,0,2.60092E+16,f5409f92,学校有辩论，过来记笔记,,55573492
506,,258.56,1,25,16777215,1576754481,12/19/19 5:21,574,0,2.60111E+16,8300c170,支持,,55573492
507,,196.613,1,25,16777215,1576809544,12/19/19 20:39,574,0,2.604E+16,b424b51b,致敬,,55573492
508,,250.016,1,25,16777215,1576847520,12/20/19 7:12,575,0,2.60599E+16,25197da,支持,,55573492
509,,189.647,1,25,16777215,1576849088,12/20/19 7:38,575,0,2.60607E+16,57ae38a8,医者仁心,,55573492
510,,249.17,1,25,16777215,1576901599,12/20/19 22:13,575,0,2.60883E+16,efefcad2,同意安乐死同意安乐死同意安乐死同意安乐死,,55573492
511,,227.057,1,25,16777215,1576901575,12/20/19 22:12,575,0,2.60883E+16,efefcad2,同意安乐死同意安乐死同意安乐死同意安乐死同意安乐死同意安乐死,,55573492
512,,254.944,1,25,16777215,1576902639,12/20/19 22:30,575,0,2.60888E+16,e85f1be7,反对!,,55573492
513,,245.358,5,25,15138834,1576915852,12/21/19 2:10,576,0,2.60957E+16,3164cf8c,支持支持支持支持支持支持,,55573492
514,,229.077,1,25,16777215,1576932321,12/21/19 6:45,576,0,2.61044E+16,c7879177,我就是那批心里脆弱很容易随便选择安乐死的。。,,55573492
515,,60.345,1,25,15138834,1576941765,12/21/19 9:22,576,0,2.61093E+16,c8adf8d2,如果快乐，谁愿意死亡,,55573492
516,,60.007,1,25,16777215,1576941850,12/21/19 9:24,576,0,2.61094E+16,faec8596,嗯,,55573492
517,,66.147,1,25,16777215,1576941858,12/21/19 9:24,576,0,2.61094E+16,faec8596,嗯,,55573492
518,,259,1,25,16777215,1576953505,12/21/19 12:38,576,0,2.61155E+16,224bd84,支持,,55573492
519,,105.337,1,25,16777215,1577024716,12/22/19 8:25,577,0,2.61528E+16,dff77167,？？？？？？,,55573492
520,,193.478,1,25,16777215,1577024879,12/22/19 8:27,577,0,2.61529E+16,dff77167,我不支持,,55573492
521,,243.84,1,25,16777215,1577024939,12/22/19 8:28,577,0,2.61529E+16,dff77167,对头，绝对不可以,,55573492
522,,247.11,1,25,16777215,1577034126,12/22/19 11:02,577,0,2.61578E+16,5692c142,你这说了个锤子的原因,,55573492
523,,220.382,1,25,16777215,1577062379,12/22/19 18:52,577,0,2.61726E+16,75643929,反对，怕有不法份子乱用,,55573492
524,,84.008,5,25,16776960,1577102362,12/23/19 5:59,578,0,2.61935E+16,45773d45,瑞士已经可以积极安乐死了。,,55573492
525,,20.708,1,25,16777215,1577118509,12/23/19 10:28,578,0,2.6202E+16,e68617b6,如果可以我马上,,55573492
526,,3.596,1,25,16777215,1577167246,12/24/19 0:00,579,0,2.62275E+16,5803039,可以放弃治疗啊,,55573492
527,,256,1,25,16777215,1577168171,12/24/19 0:16,579,0,2.6228E+16,f38b35d3,支持！！,,55573492
528,,244.942,1,25,16777215,1577171262,12/24/19 1:07,579,0,2.62297E+16,4cd722d1,反对,,55573492
529,,247.038,1,25,16777215,1577185861,12/24/19 5:11,579,0,2.62373E+16,26f12745,支持吧,,55573492
530,,258.466,1,25,16777215,1577252880,12/24/19 23:48,579,0,2.62724E+16,234eac88,反对,,55573492
531,,101.552,1,25,16646914,1577258760,12/25/19 1:26,580,0,2.62755E+16,3ab1d06,我国也有类似案例，判定有罪，但不进行惩罚,,55573492
532,,128.292,1,25,16646914,1577258857,12/25/19 1:27,580,0,2.62756E+16,3ab1d06,疼都怕？还怕死？啥逻辑？病痛的折磨哪有那么你想的简单，都是小学生？,,55573492
533,,200.629,1,25,16646914,1577258986,12/25/19 1:29,580,0,2.62756E+16,3ab1d06,啥叫国家最后再敲你一笔？法律的制定需要考虑多方面因素,,55573492
534,,236.518,1,25,16777215,1577309955,12/25/19 15:39,580,0,2.63024E+16,8ddcd0b7,你咋知道……我不管…,,55573492
535,,249.806,1,25,15138834,1577372337,12/26/19 8:58,581,0,2.63351E+16,1c5f12e1,支持，我舅舅在癌晚的时候真的是疼的求着我们让他安乐死，真的不忍心再让这种事发生,,55573492
536,,248.294,1,25,16777215,1577546598,12/28/19 9:23,583,0,2.64264E+16,f92efd40,我反对,,55573492
537,,72.823,1,25,16777215,1577546682,12/28/19 9:24,583,0,2.64265E+16,6419fa51,呼入。。。,,55573492
538,,26.239,1,25,16777215,1577581704,12/28/19 19:08,583,0,2.64448E+16,3ccbb1c8,anlesi,,55573492
539,,141.203,1,25,16777215,1577591923,12/28/19 21:58,583,0,2.64502E+16,a0ddfe6b,换中国一定很多人,,55573492
540,,255.008,1,25,16777215,1577617712,12/29/19 5:08,584,0,2.64637E+16,d7095db9,支持,,55573492
541,,258.56,1,25,16777215,1577619360,12/29/19 5:36,584,0,2.64646E+16,a506a24e,支持,,55573492
542,,245.845,1,25,16777215,1577634403,12/29/19 9:46,584,0,2.64725E+16,8.95E+16,支持,,55573492
543,,141.342,1,25,16777215,1577634600,12/29/19 9:50,584,0,2.64726E+16,ef988c55,woc我是汉中的,,55573492
544,,249.171,1,25,16777215,1577636320,12/29/19 10:18,584,0,2.64735E+16,6a6e445,支持,,55573492
545,,56.704,1,25,16777215,1577640834,12/29/19 11:33,584,0,2.64758E+16,1bc53c9f,支持安乐死,,55573492
546,,241,1,25,16777215,1577641095,12/29/19 11:38,584,0,2.6476E+16,1bc53c9f,但问题是救不了啊，半死不活，天天受折磨,,55573492
547,,256.767,1,25,16777215,1577677526,12/29/19 21:45,584,0,2.64951E+16,525c8ce9,支持,,55573492
548,,122.794,1,25,16777215,1577680446,12/29/19 22:34,584,0,2.64966E+16,5a12f345,支持啊,,55573492
549,,144.008,1,25,16777215,1577713368,12/30/19 7:42,585,0,2.65139E+16,7c7551b1,就是怕疼不敢自杀啊！,,55573492
550,,251.355,1,25,16777215,1577801990,12/31/19 8:19,586,0,2.65603E+16,1d1d1efe,支持,,55573492
551,,115.401,1,25,16777215,1577803514,12/31/19 8:45,586,0,2.65611E+16,62cbd21a,带孝子？你们知道近日中国也有类似案例吗 一男子烧死重病父亲,,55573492
552,,175.443,1,25,16777215,1577803662,12/31/19 8:47,586,0,2.65612E+16,62cbd21a,这是患者自己的意愿好吗？？？？？？？？？？？？你们搞笑吗,,55573492
553,,167.983,1,25,16777215,1577803612,12/31/19 8:46,586,0,2.65612E+16,62cbd21a,幸好无罪释放 看来当初的法制已经还算完善了,,55573492
554,,257.721,5,25,16646914,1577826795,12/31/19 15:13,586,0,2.65733E+16,a3ac4551,支持,,55573492
555,,61.354,1,25,16777215,1577861434,1/1/20 0:50,587,0,2.65915E+16,b0a35fb3,暴力,,55573492
556,,246.763,4,25,16646914,1577890231,1/1/20 8:50,587,0,2.66066E+16,afd35002,器官移植的替代方案,,55573492
557,,246.763,4,25,16646914,1577890241,1/1/20 8:50,587,0,2.66066E+16,afd35002,贩卖,,55573492
558,,244.666,1,25,16777215,1577927607,1/1/20 19:13,587,0,2.66262E+16,49974345,优胜劣汰,,55573492
559,,89.767,1,25,16777215,1577946088,1/2/20 0:21,588,0,2.66359E+16,97043390,荷兰也是世界上第一个同性婚姻合法的国家,,55573492
560,,255.514,1,25,16777215,1577980780,1/2/20 9:59,588,0,2.66541E+16,ae09dc,反对,,55573492
561,,248.437,1,25,16777215,1577990702,1/2/20 12:45,588,0,2.66593E+16,2a9b8ff6,我支持,,55573492
562,,89.307,1,25,16777215,1577994657,1/2/20 13:50,588,0,2.66613E+16,e0172f76,尼德兰了诶嘿,,55573492
563,,258.56,1,25,16777215,1578000695,1/2/20 15:31,588,0,2.66645E+16,1762b5ec,抑郁症不能进入安乐死范畴,,55573492
564,,83.641,1,25,16777215,1578009808,1/2/20 18:03,588,0,2.66693E+16,27947bfa,中国台湾也支持,,55573492
565,,124.118,1,25,16777215,1578022543,1/2/20 21:35,588,0,2.6676E+16,fb2404c,基督教不允许自杀吧,,55573492
566,,250.438,1,25,16777215,1578025987,1/2/20 22:33,588,0,2.66778E+16,da12afc2,支持,,55573492
567,,256.999,1,25,16777215,1578065071,1/3/20 9:24,589,0,2.66983E+16,df657d1c,目前反对,,55573492
568,,200.448,1,25,16777215,1578066404,1/3/20 9:46,589,0,2.6699E+16,1af5e937,中国的取保候审就是个笑话,,55573492
569,,240.299,1,25,16777215,1578081448,1/3/20 13:57,589,0,2.67068E+16,e872e026,非常痛苦，无痛尊严的走没错,,55573492
570,,247.539,1,25,16777215,1578081462,1/3/20 13:57,589,0,2.67069E+16,e872e026,支持,,55573492
571,,259,1,25,16777215,1578137012,1/4/20 5:23,590,0,2.6736E+16,35ff0476,有待商榷,,55573492
572,,253.627,1,25,52480,1578186376,1/4/20 19:06,590,0,2.67619E+16,41e7240e,支持，但是需要政府严格管控,,55573492
573,,249.455,1,25,16777215,1578193641,1/4/20 21:07,590,0,2.67657E+16,deac691,支持,,55573492
574,,16.984,1,25,16777215,1578229075,1/5/20 6:57,591,0,2.67842E+16,8a29d798,要养国家,,55573492
575,,184.186,1,25,16777215,1578229319,1/5/20 7:01,591,0,2.67844E+16,8a29d798,心疼医生,,55573492
576,,217.459,1,25,16777215,1578229352,1/5/20 7:02,591,0,2.67844E+16,8a29d798,这很中国，害了人才有反应,,55573492
577,,258.239,1,25,16777215,1578241156,1/5/20 10:19,591,0,2.67906E+16,ae680409,我反对,,55573492
578,,258.239,1,25,16777215,1578241128,1/5/20 10:18,591,0,2.67906E+16,ae680409,我反对,,55573492
579,,252.749,1,25,16777215,1578374869,1/6/20 23:27,592,0,2.68607E+16,9c691363,支持,,55573492
580,,257.647,1,25,16777215,1578458244,1/7/20 22:37,593,0,2.69044E+16,dcdfb15f,不能选择生，还不能选择死吗？,,55573492
581,,59.176,1,25,16777215,1578485848,1/8/20 6:17,594,0,2.69189E+16,67e0cf3a,因为医院要熬骨油,,55573492
582,,34.679,5,25,16777215,1578486476,1/8/20 6:27,594,0,2.69192E+16,13f24c76,右：拥有尊重,,55573492
583,,237.017,1,25,16777215,1578489337,1/8/20 7:15,594,0,2.69207E+16,5.35E+14,绝症了怎么救死扶伤?,,55573492
584,,256.853,1,25,16777215,1578496541,1/8/20 9:15,594,0,2.69245E+16,20820442,支持,,55573492
585,,186.41,1,25,16777215,1578503889,1/8/20 11:18,594,0,2.69283E+16,605eb4e0,太真实了,,55573492
586,,253.838,1,25,16777215,1578505620,1/8/20 11:47,594,0,2.69292E+16,f89e99f9,支持,,55573492
587,,58.738,1,25,16777215,1578508660,1/8/20 12:37,594,0,2.69308E+16,dcdcb471,什么时候能安乐死？,,55573492
588,,236.293,1,25,16777215,1578549929,1/9/20 0:05,595,0,2.69525E+16,ee5b34f3,我还真想安乐死,,55573492
589,,243.651,1,25,16777215,1578553236,1/9/20 1:00,595,0,2.69542E+16,fc5fb2a7,呵呵活得这么痛苦还不让人家死了？,,55573492
590,,254.122,1,25,16777215,1578574028,1/9/20 6:47,595,0,2.69651E+16,d7d510d2,支持,,55573492
591,,255.178,1,25,16777215,1578577858,1/9/20 7:50,595,0,2.69671E+16,c3e61fe3,支持,,55573492
592,,244.597,1,25,16777215,1578626278,1/9/20 21:17,595,0,2.69925E+16,e8bd6554,弊大于利,,55573492
593,,173.969,1,25,16777215,1578675074,1/10/20 10:51,596,0,2.70181E+16,5a3c2732,对的，中国公民合法地不享有选择生死的权利,,55573492
594,,253.181,1,25,16777215,1578724823,1/11/20 0:40,597,0,2.70442E+16,62b4aa86,支持,,55573492
