Row_no,No,Showing_time,Mode,Font_size,Font_color,Created_time,Converted_time,Time_interval,Danmaku_pool,RowID,user_id_encrypt,Barrages_original,Barrages_simplified,VideoID
800,,250.848,1,25,16777215,1583039618,2/29/20 23:13,646,0,2.93064E+16,74b6a6d5,支持,,55573492
801,,53.027,1,25,16777215,1583039676,2/29/20 23:14,646,0,2.93064E+16,e7797d12,三体,,55573492
802,,26.323,1,25,16777215,1583068790,3/1/20 7:19,647,0,2.93217E+16,f3c195b7,希望国内安乐死早日合法化,,55573492
803,,247.633,1,25,16777215,1583074318,3/1/20 8:51,647,0,2.93246E+16,563ffe7,支持,,55573492
804,,241.335,1,25,16777215,1583083105,3/1/20 11:18,647,0,2.93292E+16,c297f423,也是,,55573492
805,,258.466,1,25,16777215,1583134660,3/2/20 1:37,648,0,2.93562E+16,88535ee,凡事都有两面性,,55573492
806,,210.298,1,25,52480,1583134699,3/2/20 1:38,648,0,2.93562E+16,88535ee,凡事都有两面性,,55573492
807,,258.466,1,25,16777215,1583140702,3/2/20 3:18,648,0,2.93594E+16,ecfb693f,支持,,55573492
808,,256.115,1,25,16777215,1583141914,3/2/20 3:38,648,0,2.936E+16,cf66d4fb,支持,,55573492
809,,117.476,1,25,16777215,1583236380,3/3/20 5:53,649,0,2.94095E+16,9d92397e,这男的有什么错吗？？？？,,55573492
810,,117.628,1,25,16777215,1583236396,3/3/20 5:53,649,0,2.94095E+16,9d92397e,还有？？忘本？？你觉得每个西方人都天主教吗,,55573492
811,,220.545,1,25,16777215,1583236529,3/3/20 5:55,649,0,2.94096E+16,9d92397e,支持安乐死。,,55573492
812,,246.918,1,25,16777215,1583236570,3/3/20 5:56,649,0,2.94096E+16,9d92397e,支持支持支持,,55573492
813,,248.93,1,25,16777215,1583250678,3/3/20 9:51,649,0,2.9417E+16,778c5622,合法就支持！,,55573492
814,,250.409,1,25,16777215,1583297305,3/3/20 22:48,649,0,2.94415E+16,a076d6a5,这种反对极端的像有车祸所以不开车一样,,55573492
815,,101.566,1,25,16777215,1583298421,3/3/20 23:07,649,0,2.9442E+16,c8f0e23e,hhh,,55573492
816,,235.144,1,25,16777215,1583298570,3/3/20 23:09,649,0,2.94421E+16,c8f0e23e,是我没错了,,55573492
817,,220.979,1,25,16777215,1583325628,3/4/20 6:40,650,0,2.94563E+16,f723cf6f,我只要不痛苦的死去就行了,,55573492
818,,255.319,1,25,16777215,1583343979,3/4/20 11:46,650,0,2.94659E+16,69f154ef,法好，人坏，到时怎么弄,,55573492
819,,249.435,1,25,16777215,1583477290,3/6/20 0:48,652,0,2.95358E+16,d26ceb00,支持,,55573492
820,,172.299,1,25,16777215,1583482016,3/6/20 2:06,652,0,2.95383E+16,196e89d6,说人连自己的生死都无法决定的，还真不行,,55573492
821,,250.83,1,25,16777215,1583486380,3/6/20 3:19,652,0,2.95406E+16,8639695,支持,,55573492
822,,209.023,1,25,16777215,1583492370,3/6/20 4:59,652,0,2.95437E+16,2d4c215f,达康书记～,,55573492
823,,220.396,1,25,16777215,1583511499,3/6/20 10:18,652,0,2.95538E+16,ca60783a,我也反对我国目前安乐死，安乐死弊大于利,,55573492
824,,4.701,1,25,16777215,1583552100,3/6/20 21:35,652,0,2.9575E+16,3dc41516,怕担责,,55573492
825,,51.848,1,25,16777215,1583569697,3/7/20 2:28,653,0,2.95843E+16,9abbeb83,还得变成一块橡皮,,55573492
826,,251.489,1,25,16777215,1583683541,3/8/20 11:05,654,0,2.9644E+16,619b9b2e,支持,,55573492
827,,45.801,1,25,16777215,1583725895,3/8/20 22:51,654,0,2.96662E+16,ccf0f0ff,支持安乐死合法化,,55573492
828,,248.56,1,25,16777215,1583760870,3/9/20 8:34,655,0,2.96845E+16,b3e63cf8,支持支持支持,,55573492
829,,107.96,1,25,16777215,1583771730,3/9/20 11:35,655,0,2.96902E+16,d873d107,？？？？？？？,,55573492
830,,183.98,1,25,16777215,1583771816,3/9/20 11:36,655,0,2.96902E+16,d873d107,无辜啊,,55573492
831,,229.82,1,25,16777215,1583771867,3/9/20 11:37,655,0,2.96903E+16,d873d107,有道理哎,,55573492
832,,8.427,1,25,16777215,1583841378,3/10/20 6:56,656,0,2.97267E+16,c8bdbb84,云天明,,55573492
833,,252.952,1,25,16777215,1583853380,3/10/20 10:16,656,0,2.9733E+16,f7d0c13b,中立,,55573492
834,,245.672,1,25,16777215,1583875322,3/10/20 16:22,656,0,2.97445E+16,88ff8cf4,支持,,55573492
835,,223.542,1,25,16777215,1583917136,3/11/20 3:58,657,0,2.97664E+16,1a69d152,支持安乐死,,55573492
836,,161.233,1,25,16777215,1583923504,3/11/20 5:45,657,0,2.97698E+16,adf56573,勇气,,55573492
837,,155.424,1,25,16777215,1583923498,3/11/20 5:44,657,0,2.97698E+16,adf56573,大勇气,,55573492
838,,160.102,1,25,16777215,1583925982,3/11/20 6:26,657,0,2.97711E+16,997fc51c,这是个好医生，真的是站他人角度着想的,,55573492
839,,174.826,1,25,16776960,1583942113,3/11/20 10:55,657,0,2.97795E+16,8c126709,人还真的不能决定生死，否则绝对会有强者对弱者的剥削,,55573492
840,,47.34,1,25,16777215,1584008662,3/12/20 5:24,658,0,2.98144E+16,40c22ce0,我国法律规定，公民不得放弃生命权,,55573492
841,,36.694,1,25,16776960,1584010365,3/12/20 5:52,658,0,2.98153E+16,51bb8b8e,你愿意让你养的猪“安乐死”吗？,,55573492
842,,247.508,4,25,16777215,1584012320,3/12/20 6:25,658,0,2.98163E+16,409dd610,中立,,55573492
843,,258.22,4,25,16777215,1584012290,3/12/20 6:24,658,0,2.98163E+16,409dd610,中立,,55573492
844,,252.126,1,25,16777215,1584069187,3/12/20 22:13,658,0,2.98461E+16,7deb3422,支持,,55573492
845,,180.259,1,25,16777215,1584078763,3/13/20 0:52,659,0,2.98512E+16,b94b00a8,支持安乐死,,55573492
846,,244.873,1,25,16777215,1584078992,3/13/20 0:56,659,0,2.98513E+16,b94b00a8,反对的那些就应该得病疼死你,,55573492
847,,243.702,1,25,16777215,1584078948,3/13/20 0:55,659,0,2.98513E+16,b94b00a8,支持支持，必须支持！,,55573492
848,,246.631,1,25,16777215,1584092197,3/13/20 4:36,659,0,2.98582E+16,5db7224b,支持,,55573492
849,,47.023,1,25,16777215,1584100650,3/13/20 6:57,659,0,2.98626E+16,5ddad905,为了让医院赚钱，家庭变穷,,55573492
850,,54.551,1,25,16777215,1584107869,3/13/20 8:57,659,0,2.98664E+16,2f9d7a4d,反对,,55573492
851,,132.911,5,25,16776960,1584157995,3/13/20 22:53,659,0,2.98927E+16,5bd064c8,真的病很难受的话真的不如安乐死，每一天什么都干不了只能接受痛苦。。。,,55573492
852,,142.747,1,25,16777215,1584190652,3/14/20 7:57,660,0,2.99098E+16,1ec96a57,我们陕西？？？！！！,,55573492
853,,27.818,1,25,16777215,1584194586,3/14/20 9:03,660,0,2.99119E+16,8b649d78,声音好好听！！,,55573492
854,,63.083,1,25,16777215,1584195571,3/14/20 9:19,660,0,2.99124E+16,c6655978,重度抑郁症算痛苦吗？,,55573492
855,,14.296,1,25,16777215,1584204887,3/14/20 11:54,660,0,2.99173E+16,457a34bf,真的想安乐死,,55573492
856,,103.488,1,25,16777215,1584260665,3/15/20 3:24,661,0,2.99465E+16,b012bac6,会不会很疼啊,,55573492
857,,161.234,1,25,16777215,1584267675,3/15/20 5:21,661,0,2.99502E+16,9438cd4d,就现在结婚率和生育率，我支持安乐死。50年后太多孤寡老人，无子无女，无人善终。,,55573492
858,,250.082,1,25,16777215,1584281727,3/15/20 9:15,661,0,2.99576E+16,f4134c5b,反对,,55573492
859,,133.519,5,25,15138834,1584285495,3/15/20 10:18,661,0,2.99596E+16,997417ee,我一生的梦想就是努力赚钱去安乐死,,55573492
860,,47.292,1,25,16777215,1584293363,3/15/20 12:29,661,0,2.99637E+16,5802440a,人会在老的时候精神得到升华！,,55573492
861,,9.83,1,25,16777215,1584332543,3/15/20 23:22,661,0,2.99842E+16,7a44cb21,有安眠药,,55573492
862,,254.843,1,25,16777215,1584459910,3/17/20 10:45,663,0,3.0051E+16,67341be4,反对,,55573492
863,,217.42,1,25,16777215,1584519170,3/18/20 3:12,664,0,3.00821E+16,8bd10972,不能死，治病花钱，要不医院怎么盈利,,55573492
864,,254.24,1,25,16777215,1584529902,3/18/20 6:11,664,0,3.00877E+16,de2b0fd0,支持,,55573492
865,,252.801,1,25,16777215,1584555219,3/18/20 13:13,664,0,3.0101E+16,81f4b8ae,社畜不是想好死，不可能的,,55573492
866,,64.332,1,25,16777215,1584620371,3/19/20 7:19,665,0,3.01351E+16,dedc0f22,找个刺客,,55573492
867,,0.489,5,25,15138834,1584641268,3/19/20 13:07,665,0,3.01461E+16,85511b92,因为是给云天明安排的,,55573492
868,,219.056,1,25,16777215,1584646248,3/19/20 14:30,665,0,3.01487E+16,7a73c59b,大力支持啊,,55573492
869,,58.384,1,25,16777215,1584704212,3/20/20 6:36,666,0,3.01791E+16,ceb98753,非常痛苦,,55573492
870,,1.205,1,25,16777215,1584704456,3/20/20 6:40,666,0,3.01792E+16,ceb98753,我支持，我觉得安乐死挺好的。,,55573492
871,,242.558,1,25,16777215,1584705621,3/20/20 7:00,666,0,3.01798E+16,542f3b53,是啊弊端也不少,,55573492
872,,252.16,1,25,16777215,1584711674,3/20/20 8:41,666,0,3.0183E+16,5905a4ac,支持,,55573492
873,,127.339,1,25,16777215,1584778792,3/21/20 3:19,667,0,3.02182E+16,40685dd9,支持安乐死   人有选择安乐死的权利   ,,55573492
874,,196.264,1,25,16777215,1584794250,3/21/20 7:37,667,0,3.02263E+16,96d4a0e3,前面的，放弃治疗也要经历很大的痛苦的，自杀更需要勇气,,55573492
875,,246.772,1,25,16777215,1584795343,3/21/20 7:55,667,0,3.02269E+16,8fe2bbbb,支持,,55573492
876,,252.125,1,25,16777215,1584842382,3/21/20 20:59,667,0,3.02515E+16,c0219256,支持,,55573492
877,,244.369,1,25,16777215,1584869618,3/22/20 4:33,668,0,3.02658E+16,cf6e8cbe,3.20 我在武汉，我现在就请求安乐死,,55573492
878,,255.322,1,25,16777215,1584882576,3/22/20 8:09,668,0,3.02726E+16,7d6a5d36,我支持,,55573492
879,,129.547,1,25,16777215,1584885822,3/22/20 9:03,668,0,3.02743E+16,f7108bb3,不愧公知,,55573492
880,,205.304,1,25,16777215,1584886461,3/22/20 9:14,668,0,3.02746E+16,e04a2674,我支持,,55573492
881,,252.262,1,25,16777215,1584890216,3/22/20 10:16,668,0,3.02766E+16,c9195101,反对,,55573492
882,,0.859,1,25,16777215,1584974446,3/23/20 9:40,669,0,3.03208E+16,3efce973,喜欢马上给你安排,,55573492
883,,237.62,1,25,16777215,1585044232,3/24/20 5:03,670,0,3.03574E+16,32cbfcc1,我天天想这个,,55573492
884,,254.158,1,25,16777215,1585050475,3/24/20 6:47,670,0,3.03606E+16,2134d597,支持,,55573492
885,,252.727,1,25,16777215,1585118942,3/25/20 1:49,671,0,3.03965E+16,f4fd8652,反对,,55573492
886,,21.091,1,25,16777215,1585134234,3/25/20 6:03,671,0,3.04045E+16,6f8f3e29,安乐了韭菜哪里去找,,55573492
887,,249.334,1,25,15138834,1585153803,3/25/20 11:30,671,0,3.04148E+16,ab18bd6e,反对   反对    反对      反对         反对          反对       中立  ,,55573492
888,,248.487,1,25,16777215,1585155101,3/25/20 11:51,671,0,3.04155E+16,cad97bd2,不能选怎么出生也不能选怎么死了那算个什么人生,,55573492
889,,252.95,1,25,16777215,1585200472,3/26/20 0:27,672,0,3.04393E+16,79211320,支持,,55573492
890,,253.1,1,25,16777215,1585219585,3/26/20 5:46,672,0,3.04493E+16,d64afc69,支持,,55573492
891,,223.26,1,25,16777215,1585219541,3/26/20 5:45,672,0,3.04493E+16,d64afc69,能不能强制安乐死你们,,55573492
892,,2.721,1,25,16777215,1585309084,3/27/20 6:38,673,0,3.04962E+16,90bdf252,死了就没韭菜了,,55573492
893,,249.18,1,25,16777215,1585359056,3/27/20 20:30,673,0,3.05224E+16,9b30d72a,应该有一个可能性，起码我在生命的终结时我想安详的睡去，而不是痛苦的死去,,55573492
894,,247.14,1,25,16777215,1585484304,3/29/20 7:18,675,0,3.05881E+16,496c5ea4,支持,,55573492
895,,250.607,1,25,16777215,1585536005,3/29/20 21:40,675,0,3.06152E+16,9152a81b,反对,,55573492
896,,248.5,1,25,16777215,1585566821,3/30/20 6:13,676,0,3.06313E+16,7a997207,反对,,55573492
897,,251.658,1,25,16777215,1585723869,4/1/20 1:51,678,0,3.07137E+16,62801996,支持，只想离开的时候从容一点,,55573492
898,,241.018,1,25,16777215,1585723835,4/1/20 1:50,678,0,3.07137E+16,62801996,可以规定年龄吧，比如七十岁以上或者多些条件,,55573492
899,,166.443,1,25,16777215,1585732991,4/1/20 4:23,678,0,3.07185E+16,9b5fcd8d,nice,,55573492
900,,168.365,5,25,16776960,1585733072,4/1/20 4:24,678,0,3.07185E+16,9b5fcd8d,人如果有决定生死的权利，将导致强者对弱者的剥削,,55573492
901,,258.56,1,25,16777215,1585785195,4/1/20 18:53,678,0,3.07458E+16,836d6738,我怎么知道是不是会死的安乐,,55573492
902,,178.378,1,25,16777215,1585859876,4/2/20 15:37,679,0,3.0785E+16,717ee533,医院的做法真是恶臭,,55573492
903,,254.549,1,25,16777215,1585859954,4/2/20 15:39,679,0,3.0785E+16,717ee533,支持,,55573492
904,,250.464,1,25,16777215,1585882306,4/2/20 21:51,679,0,3.07967E+16,8af4aada,反对,,55573492
905,,235.588,1,25,16777215,1585890449,4/3/20 0:07,680,0,3.0801E+16,fac17154,确实,,55573492
906,,0.452,1,25,16777215,1585907376,4/3/20 4:49,680,0,3.08099E+16,1d36a664,"不支持安乐死的是因为还太年轻,要是他一身病,身边没子女,还穷困潦倒的时候他自己就喝百草枯了",,55573492
907,,244.951,1,25,16777215,1585910964,4/3/20 5:49,680,0,3.08118E+16,4163814c,反对,,55573492
908,,55.843,1,25,16777215,1585921619,4/3/20 8:46,680,0,3.08174E+16,8d40048f,三体,,55573492
909,,206.929,1,25,16707842,1585922294,4/3/20 8:58,680,0,3.08177E+16,f15253c4,说自己的命为什么没有决定权的 那你自己的身体有决定权吗 你卖你自己的器官违法吗？,,55573492
910,,235.669,5,25,16707842,1585922357,4/3/20 8:59,680,0,3.08177E+16,f15253c4,说的很对 前面都多少弹幕说如果可以 现在就要安乐死了,,55573492
911,,247.749,5,25,16707842,1585922392,4/3/20 8:59,680,0,3.08178E+16,f15253c4,肯定不能自己想用就用,,55573492
912,,177.667,1,25,16777215,1585928995,4/3/20 10:49,680,0,3.08212E+16,e74396e3,强烈支持安乐死,,55573492
913,,254.87,1,25,16777215,1585929072,4/3/20 10:51,680,0,3.08213E+16,e74396e3,支持,,55573492
914,,127.482,1,25,16777215,1585934648,4/3/20 12:24,680,0,3.08242E+16,d8a36cf9,反对安乐死,,55573492
915,,256.901,1,25,16777215,1585974639,4/3/20 23:30,680,0,3.08452E+16,72045df9,ZHUCHI,,55573492
916,,238.506,1,25,16777215,1585975082,4/3/20 23:38,680,0,3.08454E+16,dc6ade65,我想安乐死,,55573492
917,,253.459,1,25,16777215,1585975916,4/3/20 23:51,680,0,3.08458E+16,7fc927c4,支持,,55573492
918,,96.125,5,25,16707842,1586006725,4/4/20 8:25,681,0,3.0862E+16,bb78a409,带  孝  子  ,,55573492
919,,249.72,1,25,16777215,1586007718,4/4/20 8:41,681,0,3.08625E+16,5cdd6516,支持,,55573492
920,,235.531,5,25,16777215,1586008436,4/4/20 8:53,681,0,3.08629E+16,43e23107,有一些弹幕不要偏激好吗,,55573492
921,,14.339,5,25,15138834,1586010858,4/4/20 9:34,681,0,3.08641E+16,1c6a558b,因为好死不如赖活着,,55573492
922,,36.608,1,25,16777215,1586047685,4/4/20 19:48,681,0,3.08835E+16,23d4e2eb,我支持，我外公肺癌每天痛苦的睡不着，只能打麻药,,55573492
923,,102.564,1,25,16777215,1586048969,4/4/20 20:09,681,0,3.08841E+16,36a619dc,我和比利要消极安乐死,,55573492
924,,258.56,1,25,16777215,1586068690,4/5/20 1:38,682,0,3.08945E+16,af726915,支持,,55573492
925,,189.601,1,25,16777215,1586072117,4/5/20 2:35,682,0,3.08963E+16,ff1a026f,五年不是吧这中国,,55573492
926,,248.579,1,25,16777215,1586072329,4/5/20 2:38,682,0,3.08964E+16,6791b20a,反对,,55573492
927,,86.32,1,25,16777215,1586088911,4/5/20 7:15,682,0,3.09051E+16,cffb58b3,好吧，以后死在荷兰和比利时,,55573492
928,,142.78,1,25,16777215,1586088983,4/5/20 7:16,682,0,3.09051E+16,cffb58b3,我靠我陕西人！,,55573492
929,,173.719,1,25,16777215,1586089033,4/5/20 7:17,682,0,3.09051E+16,cffb58b3,支持安乐死，合法化后我去支持,,55573492
930,,232.839,1,25,16777215,1586089118,4/5/20 7:18,682,0,3.09052E+16,cffb58b3,"靠，人家本来就不想来到这个世界上好不好,,Ծ^Ծ,,",,55573492
931,,24.465,1,25,16777215,1586100680,4/5/20 10:31,682,0,3.09112E+16,c5f37163,能安乐死我已经死了,,55573492
932,,255.883,1,25,16777215,1586100911,4/5/20 10:35,682,0,3.09114E+16,c5f37163,支持,,55573492
933,,225.305,1,25,16777215,1586139361,4/5/20 21:16,682,0,3.09315E+16,e7a0aa6c,云天明,,55573492
934,,88.2,1,25,16707842,1586156161,4/6/20 1:56,683,0,3.09403E+16,7328a2fc,貌似瑞士也支持积极安乐死了,,55573492
935,,1.768,5,25,16707842,1586230771,4/6/20 22:39,683,0,3.09794E+16,4a6917f9,因为违法，讨论结束,,55573492
936,,1.342,5,25,16707842,1586230855,4/6/20 22:40,683,0,3.09795E+16,4a6917f9,因为违法，讨论完毕,,55573492
937,,0,5,25,16707842,1586230824,4/6/20 22:40,683,0,3.09795E+16,4a6917f9,因为违法，讨论完毕,,55573492
938,,226.003,5,25,16707842,1586230966,4/6/20 22:42,683,0,3.09795E+16,4a6917f9,自由会带来压迫,,55573492
939,,251.501,1,25,16777215,1586264564,4/7/20 8:02,684,0,3.09972E+16,502266f,绝对同意啊，都不能治了难道冷冻吗,,55573492
940,,258.475,1,25,16777215,1586264573,4/7/20 8:02,684,0,3.09972E+16,502266f,支持,,55573492
941,,21.585,1,25,16777215,1586317061,4/7/20 22:37,684,0,3.10247E+16,e8774ae,如果可以 我想安乐死,,55573492
942,,236.062,1,25,16777215,1586439270,4/9/20 8:34,686,0,3.10888E+16,f617259f,确实,,55573492
943,,171.498,1,25,16777215,1586479488,4/9/20 19:44,686,0,3.11098E+16,aeb02b3b,官司都打了5年，和在监狱里呆了5年，有什么区别吗？,,55573492
944,,240.538,1,25,16777215,1586479564,4/9/20 19:46,686,0,3.11099E+16,aeb02b3b,那这样岂不是很多高中生……,,55573492
945,,52.554,1,25,16777215,1586493713,4/9/20 23:41,686,0,3.11173E+16,fb53af84,支持,,55573492
946,,60.506,1,25,16777215,1586493721,4/9/20 23:42,686,0,3.11173E+16,fb53af84,我支持安乐死,,55573492
947,,177.18,1,25,16777215,1586493862,4/9/20 23:44,686,0,3.11174E+16,fb53af84,，。，。，。，。,,55573492
948,,192.766,1,25,16777215,1586493877,4/9/20 23:44,686,0,3.11174E+16,fb53af84,我支持,,55573492
949,,252.183,5,25,16646914,1586493956,4/9/20 23:45,686,0,3.11174E+16,fb53af84,必须支持,,55573492
950,,247.549,1,25,16777215,1586493938,4/9/20 23:45,686,0,3.11174E+16,fb53af84,支持！！！！！！！！！！！！！！！！！！！,,55573492
951,,258.466,5,25,16646914,1586493970,4/9/20 23:46,686,0,3.11174E+16,fb53af84,吃吃,,55573492
952,,213.816,1,25,16777215,1586534150,4/10/20 10:55,687,0,3.11385E+16,3cc08130,美国最多只会坐几百年牢，也没有死刑。。。,,55573492
953,,0.659,5,25,41194,1586534423,4/10/20 11:00,687,0,3.11386E+16,86b9e731,因为云天明还活着,,55573492
954,,251.832,1,25,16777215,1586584913,4/11/20 1:01,688,0,3.11651E+16,193f0095,不支持,,55573492
955,,14.088,1,25,16777215,1586700987,4/12/20 9:16,689,0,3.1226E+16,5c22d8f0,云天明,,55573492
956,,163.845,1,25,16777215,1586755446,4/13/20 0:24,690,0,3.12545E+16,39edbd83,我命由我不由天,,55573492
957,,251.282,1,25,16777215,1586819293,4/13/20 18:08,690,0,3.1288E+16,4e4be55e,支持,,55573492
958,,253.982,1,25,16777215,1586924705,4/14/20 23:25,691,0,3.13433E+16,e7a67313,支持安,,55573492
959,,258.16,1,25,16777215,1586934366,4/15/20 2:06,692,0,3.13483E+16,94b60295,支持,,55573492
960,,1.357,4,25,15138834,1586942953,4/15/20 4:29,692,0,3.13528E+16,e5a7d19a,我宁可被枪决，我也不乐意安乐死。,,55573492
961,,252.647,5,25,16777215,1587022353,4/16/20 2:32,693,0,3.13945E+16,8c3221e8,支持,,55573492
962,,15.899,1,25,16777215,1587081229,4/16/20 18:53,693,0,3.14253E+16,fcd30786,哈哈,,55573492
963,,249.235,1,25,16777215,1587121047,4/17/20 5:57,694,0,3.14462E+16,6173f697,支持,,55573492
964,,174.098,1,25,16777215,1587159101,4/17/20 16:31,694,0,3.14662E+16,5a982445,支持个屁一群小屁孩,,55573492
965,,0.556,5,25,16740868,1587196867,4/18/20 3:01,695,0,3.1486E+16,401341a3,↑这不正在讨论为什么违法吗，，，,,55573492
966,,250.259,1,25,16777215,1587277475,4/19/20 1:24,696,0,3.15282E+16,f4906479,支持,,55573492
967,,247.957,1,25,16777215,1587374725,4/20/20 4:25,697,0,3.15792E+16,ed5a3c12,支持，但是要管控审查严格,,55573492
968,,46.663,1,25,16777215,1587440725,4/20/20 22:45,697,0,3.16138E+16,5bed79a8,不支持,,55573492
969,,62.164,1,25,16777215,1587440741,4/20/20 22:45,697,0,3.16138E+16,5bed79a8,反对,,55573492
970,,237.423,1,25,16777215,1587440927,4/20/20 22:48,697,0,3.16139E+16,5bed79a8,反对,,55573492
971,,247.924,1,25,16777215,1587440937,4/20/20 22:48,697,0,3.16139E+16,5bed79a8,反对,,55573492
972,,246.497,5,25,15138834,1587482808,4/21/20 10:26,698,0,3.16359E+16,e2c1ae74,支持,,55573492
973,,250.281,1,25,16777215,1587484423,4/21/20 10:53,698,0,3.16367E+16,93bdd010,支持,,55573492
974,,251.892,1,25,16777215,1587486376,4/21/20 11:26,698,0,3.16377E+16,2f97064f,我不懂，但必须严控严管,,55573492
975,,118.983,1,25,16777215,1587488069,4/21/20 11:54,698,0,3.16386E+16,2399aeea,孝你妈，封建余孽,,55573492
976,,253.346,1,25,16777215,1587565503,4/22/20 9:25,699,0,3.16792E+16,148f7e4c,支持支持,,55573492
977,,252.46,1,25,16777215,1587620054,4/23/20 0:34,700,0,3.17078E+16,352be331,反对,,55573492
978,,242.937,1,25,16777215,1587641008,4/23/20 6:23,700,0,3.17188E+16,ebcf715b,支持安乐死，有些病痛生不如死！,,55573492
979,,193.652,1,25,16777215,1587735157,4/24/20 8:32,701,0,3.17682E+16,22eb6b48,太惨了,,55573492
980,,171.519,1,25,16777215,1587735135,4/24/20 8:32,701,0,3.17682E+16,22eb6b48,5年呀,,55573492
981,,255.001,1,25,16777215,1587735284,4/24/20 8:34,701,0,3.17682E+16,22eb6b48,目前反对,,55573492
982,,258.183,1,25,16777215,1587735296,4/24/20 8:34,701,0,3.17682E+16,22eb6b48,反对,,55573492
983,,257.086,1,25,16777215,1587875996,4/25/20 23:39,702,0,3.1842E+16,7ab78f4,支持,,55573492
984,,253.451,1,25,16777215,1588183029,4/29/20 12:57,706,0,3.2003E+16,a173115c,支持,,55573492
985,,61.517,1,25,16777215,1588212392,4/29/20 21:06,706,0,3.20184E+16,fb212a6a,没有痛苦的离去，不好吗。,,55573492
986,,253.551,1,25,16777215,1588212584,4/29/20 21:09,706,0,3.20185E+16,fb212a6a,我相信总有一天会有，但法律一定要规定明确,,55573492
987,,4.299,1,25,16646914,1588302216,4/30/20 22:03,707,0,3.20655E+16,5fda9c54,因为怕医院没钱赚了，再加上现在的社会压力基尼系数等等影响，谁都怕面对生活了。,,55573492
988,,52.324,1,25,16777215,1588341664,5/1/20 9:01,708,0,3.20862E+16,b7fc7a76,是我了,,55573492
989,,249.327,1,25,16777215,1588442514,5/2/20 13:01,709,0,3.2139E+16,8aad38e8,支持,,55573492
990,,223.017,1,25,16777215,1588485337,5/3/20 0:55,710,0,3.21615E+16,1796d266,器官买卖,,55573492
991,,218.824,1,25,16777215,1588516700,5/3/20 9:38,710,0,3.21779E+16,9e696dc3,被动安乐死还是不错的,,55573492
992,,226.417,1,25,16777215,1588516707,5/3/20 9:38,710,0,3.21779E+16,9e696dc3,太过痛苦,,55573492
993,,133.14,1,25,16777215,1588558369,5/3/20 21:12,710,0,3.21998E+16,1bc6b3f2,这个bgm真的刺耳,,55573492
994,,209.868,1,25,16777215,1588615037,5/4/20 12:57,711,0,3.22295E+16,d91fb7fb,残忍的杀生行为,,55573492
995,,246.732,1,25,16777215,1588615079,5/4/20 12:57,711,0,3.22295E+16,d91fb7fb,反对,,55573492
996,,255.465,1,25,16777215,1588644258,5/4/20 21:04,711,0,3.22448E+16,e03ec422,支持,,55573492
997,,245.437,1,25,15138834,1588689855,5/5/20 9:44,712,0,3.22687E+16,e06da52c,唉，我不想痛苦的死去,,55573492
998,,244.809,1,25,16777215,1588738897,5/5/20 23:21,712,0,3.22944E+16,70739f8c,的确,,55573492
999,,251.318,1,25,16777215,1588758051,5/6/20 4:40,713,0,3.23045E+16,e05114af,反对,,55573492
1000,,166.52,5,25,41194,1588764867,5/6/20 6:34,713,0,3.2308E+16,3e0618da,蒲医生是真好人！,,55573492